<Limit GET HEAD POST>
order deny,allow
deny from 46.21.26.0/23
deny from 46.21.28.0/23
deny from 46.21.30.0/24
deny from 46.21.31.32/27
deny from 46.21.31.64/26
deny from 46.21.31.128/25
deny from 46.21.176.0/20
deny from 46.23.192.0/20
deny from 46.28.0.0/21
deny from 46.28.24.0/21
deny from 46.28.120.0/21
deny from 46.29.33.8/29
deny from 46.29.104.0/25
deny from 46.29.104.192/26
deny from 46.29.105.64/26
deny from 46.29.106.0/23
deny from 46.29.108.0/23
deny from 46.29.110.64/26
deny from 46.29.110.128/25
deny from 46.29.200.0/21
deny from 46.30.168.0/21
deny from 46.30.216.0/21
deny from 46.30.240.0/20
deny from 46.31.42.232/29
deny from 46.31.104.0/21
deny from 46.31.128.0/21
deny from 46.31.248.0/21
deny from 46.36.197.226/31
deny from 46.36.197.228/31
deny from 46.36.197.230/32
deny from 46.36.198.31/32
deny from 46.36.198.32/30
deny from 46.36.201.126/31
deny from 46.36.201.128/31
deny from 46.36.201.130/32
deny from 46.36.202.21/32
deny from 46.36.202.22/31
deny from 46.36.202.24/29
deny from 46.36.202.32/27
deny from 46.36.202.64/26
deny from 46.36.202.128/31
deny from 46.36.202.130/32
deny from 46.36.203.181/32
deny from 46.36.203.182/31
deny from 46.36.203.184/30
deny from 46.36.203.188/31
deny from 46.36.203.190/32
deny from 46.36.203.216/29
deny from 46.36.203.224/28
deny from 46.36.203.240/29
deny from 46.36.203.248/30
deny from 46.36.203.252/31
deny from 46.36.203.254/32
deny from 46.37.0.0/21
deny from 46.37.8.0/23
deny from 46.37.10.0/26
deny from 46.37.10.80/28
deny from 46.37.10.96/27
deny from 46.37.10.128/25
deny from 46.37.11.0/24
deny from 46.37.12.0/22
deny from 46.37.16.0/20
deny from 46.37.224.0/19
deny from 46.40.128.0/18
deny from 46.44.192.0/18
deny from 46.105.19.0/24
deny from 46.105.28.0/24
deny from 46.105.132.152/30
deny from 46.105.133.24/30
deny from 46.105.135.112/29
deny from 46.105.137.240/29
deny from 46.105.138.16/29
deny from 46.105.138.192/26
deny from 46.105.141.236/30
deny from 46.105.153.180/30
deny from 46.105.154.176/30
deny from 46.105.158.56/30
deny from 46.105.158.240/29
deny from 46.105.161.16/30
deny from 46.105.161.24/30
deny from 46.105.163.132/30
deny from 46.105.166.152/29
deny from 46.105.166.212/30
deny from 46.105.170.68/30
deny from 46.105.173.8/30
deny from 46.105.175.104/29
deny from 46.105.178.56/29
deny from 46.105.179.60/30
deny from 46.105.182.0/28
deny from 46.105.183.32/28
deny from 46.105.186.0/26
deny from 46.105.188.188/30
deny from 46.105.188.204/30
deny from 46.105.189.32/29
deny from 46.105.189.148/30
deny from 46.105.189.172/30
deny from 46.105.189.240/30
deny from 46.105.189.248/29
deny from 46.105.224.80/28
deny from 46.105.229.148/30
deny from 46.105.234.64/27
deny from 46.105.234.108/30
deny from 46.105.234.192/28
deny from 46.105.236.144/28
deny from 46.105.238.56/30
deny from 46.105.238.192/28
deny from 46.105.240.64/26
deny from 46.105.240.176/29
deny from 46.105.241.128/27
deny from 46.105.242.132/30
deny from 46.105.242.156/30
deny from 46.105.242.248/29
deny from 46.105.245.56/29
deny from 46.105.245.248/30
deny from 46.105.246.8/30
deny from 46.105.246.24/30
deny from 46.105.246.64/29
deny from 46.105.247.56/29
deny from 46.105.249.0/28
deny from 46.105.249.80/28
deny from 46.105.249.112/28
deny from 46.105.252.92/30
deny from 46.105.254.232/29
deny from 46.105.255.60/30
deny from 46.136.5.0/24
deny from 46.136.42.0/24
deny from 46.136.117.0/24
deny from 46.136.129.0/24
deny from 46.136.251.0/24
deny from 46.141.0.0/16
deny from 46.165.166.100/30
deny from 46.166.139.0/24
deny from 46.166.143.0/24
deny from 46.182.88.0/21
deny from 46.182.152.0/21
deny from 46.182.232.0/21
deny from 46.183.232.0/21
deny from 46.226.176.0/21
deny from 46.226.200.0/21
deny from 46.227.0.0/21
deny from 46.227.152.0/21
deny from 46.228.240.0/20
deny from 46.229.80.0/20
deny from 46.231.24.0/21
deny from 46.231.32.0/21
deny from 46.232.136.0/21
deny from 46.232.144.0/21
deny from 46.233.128.0/18
deny from 46.234.192.0/18
deny from 46.235.136.0/21
deny from 46.243.32.0/21
deny from 46.243.56.0/21
deny from 46.248.6.0/23
deny from 46.252.144.0/20
deny from 46.252.177.0/27
deny from 46.254.32.0/20
deny from 46.254.104.0/21
deny from 46.254.152.0/21
deny from 46.254.176.0/21
deny from 46.254.232.0/21
deny from 46.255.80.0/21
deny from 46.255.240.0/21
deny from 50.56.7.152/30
deny from 57.78.0.0/17
deny from 62.10.0.0/15
deny from 62.13.160.0/19
deny from 62.18.0.0/15
deny from 62.32.35.0/27
deny from 62.32.35.64/26
deny from 62.32.36.0/25
deny from 62.32.36.128/26
deny from 62.32.36.192/27
deny from 62.32.36.224/31
deny from 62.48.32.0/19
deny from 62.69.128.0/21
deny from 62.77.32.0/19
deny from 62.85.160.0/19
deny from 62.85.192.0/18
deny from 62.86.0.0/16
deny from 62.93.130.0/23
deny from 62.94.0.0/16
deny from 62.97.0.0/18
deny from 62.98.0.0/16
deny from 62.100.64.0/19
deny from 62.101.0.0/19
deny from 62.101.64.0/18
deny from 62.102.152.0/21
deny from 62.108.224.0/19
deny from 62.110.0.0/16
deny from 62.112.147.52/30
deny from 62.115.64.32/28
deny from 62.123.0.0/16
deny from 62.128.64.0/19
deny from 62.133.32.0/19
deny from 62.146.6.200/29
deny from 62.149.128.0/17
deny from 62.152.96.0/19
deny from 62.159.223.208/29
deny from 62.169.32.0/19
deny from 62.173.160.0/19
deny from 62.177.0.0/19
deny from 62.184.72.192/26
deny from 62.184.76.0/23
deny from 62.184.113.0/24
deny from 62.184.120.0/22
deny from 62.184.124.0/24
deny from 62.184.125.0/25
deny from 62.184.126.0/23
deny from 62.185.12.208/28
deny from 62.185.13.192/27
deny from 62.185.20.0/26
deny from 62.185.20.96/27
deny from 62.185.23.192/27
deny from 62.185.65.32/27
deny from 62.185.80.0/22
deny from 62.185.84.0/27
deny from 62.185.84.32/28
deny from 62.185.86.0/23
deny from 62.185.88.0/23
deny from 62.185.90.0/25
deny from 62.185.91.0/24
deny from 62.185.92.0/24
deny from 62.185.93.32/27
deny from 62.185.113.64/27
deny from 62.185.133.32/27
deny from 62.185.162.0/24
deny from 62.185.188.192/26
deny from 62.185.192.80/28
deny from 62.185.196.0/25
deny from 62.185.197.0/24
deny from 62.186.52.56/29
deny from 62.186.80.0/22
deny from 62.186.84.0/24
deny from 62.186.85.0/25
deny from 62.186.85.128/26
deny from 62.186.86.0/23
deny from 62.186.88.0/24
deny from 62.186.89.0/27
deny from 62.186.89.64/26
deny from 62.186.90.0/23
deny from 62.186.92.0/23
deny from 62.186.94.0/26
deny from 62.186.94.64/27
deny from 62.186.94.128/25
deny from 62.186.102.192/28
deny from 62.186.166.0/23
deny from 62.186.198.0/25
deny from 62.187.160.0/21
deny from 62.189.88.224/28
deny from 62.196.0.0/16
deny from 62.200.8.0/24
deny from 62.200.9.0/25
deny from 62.200.9.132/30
deny from 62.200.9.136/29
deny from 62.200.9.144/28
deny from 62.200.9.160/28
deny from 62.200.9.216/29
deny from 62.200.9.224/28
deny from 62.205.0.0/19
deny from 62.211.0.0/16
deny from 62.212.0.0/19
deny from 62.220.64.0/19
deny from 62.221.160.0/19
deny from 62.241.0.0/19
deny from 62.249.32.0/19
deny from 63.130.136.160/28
deny from 63.130.143.16/28
deny from 63.143.46.192/29
deny from 63.165.236.0/25
deny from 64.4.193.7/32
deny from 64.15.132.48/30
deny from 64.15.133.64/29
deny from 64.15.140.192/29
deny from 64.15.144.188/30
deny from 64.15.149.224/29
deny from 64.15.157.56/29
deny from 64.31.50.40/29
deny from 64.37.73.96/27
deny from 64.37.76.224/27
deny from 64.39.8.168/29
deny from 64.39.25.128/25
deny from 64.49.232.16/28
deny from 64.62.205.32/29
deny from 64.62.246.0/32
deny from 64.62.246.2/31
deny from 64.62.246.4/30
deny from 64.62.246.8/29
deny from 64.62.246.16/28
deny from 64.62.246.32/27
deny from 64.62.246.64/26
deny from 64.64.2.52/30
deny from 64.64.2.132/30
deny from 64.64.2.162/31
deny from 64.64.2.164/31
deny from 64.64.2.240/30
deny from 64.64.3.194/31
deny from 64.64.3.196/31
deny from 64.64.5.218/31
deny from 64.64.5.220/31
deny from 64.64.7.14/31
deny from 64.64.7.16/31
deny from 64.64.8.229/32
deny from 64.64.8.230/31
deny from 64.64.8.232/32
deny from 64.64.10.161/32
deny from 64.64.10.162/31
deny from 64.64.10.164/32
deny from 64.64.14.236/30
deny from 64.64.15.238/31
deny from 64.64.15.240/31
deny from 64.64.18.112/30
deny from 64.77.42.64/28
deny from 64.106.133.140/30
deny from 64.106.133.144/30
deny from 64.106.133.148/31
deny from 64.106.144.60/30
deny from 64.106.144.64/30
deny from 64.106.144.68/31
deny from 64.106.158.200/29
deny from 64.106.158.208/31
deny from 64.131.88.48/29
deny from 64.131.88.208/29
deny from 64.131.92.64/28
deny from 64.182.7.213/32
deny from 64.182.7.214/31
deny from 64.182.7.216/30
deny from 64.182.7.220/31
deny from 64.182.33.116/30
deny from 64.182.33.120/30
deny from 64.182.50.109/32
deny from 64.182.50.110/31
deny from 64.182.50.112/30
deny from 64.182.50.116/31
deny from 64.182.52.185/32
deny from 64.182.52.186/31
deny from 64.182.52.188/30
deny from 64.182.52.192/32
deny from 64.182.63.107/32
deny from 64.182.63.108/30
deny from 64.182.63.112/31
deny from 64.182.63.114/32
deny from 64.235.194.144/29
deny from 65.38.186.240/28
deny from 65.99.197.88/29
deny from 65.99.197.200/29
deny from 65.99.200.0/26
deny from 65.99.208.0/29
deny from 65.99.208.32/28
deny from 65.99.208.112/29
deny from 65.99.220.240/28
deny from 65.110.36.60/30
deny from 65.110.36.64/30
deny from 65.110.36.68/31
deny from 65.110.37.160/29
deny from 65.110.37.168/31
deny from 65.110.51.170/31
deny from 65.110.51.172/30
deny from 65.110.51.176/30
deny from 65.221.125.0/24
deny from 66.28.217.209/32
deny from 66.28.217.210/32
deny from 66.28.217.212/32
deny from 66.102.126.66/31
deny from 66.102.126.68/30
deny from 66.102.126.72/32
deny from 66.197.174.80/29
deny from 66.197.174.88/31
deny from 66.216.76.232/29
deny from 66.216.81.112/29
deny from 67.43.230.64/27
deny from 67.192.111.8/29
deny from 67.192.115.112/29
deny from 67.192.237.112/28
deny from 67.201.35.0/24
deny from 67.201.39.0/29
deny from 67.201.39.8/30
deny from 67.201.57.128/27
deny from 67.201.58.64/26
deny from 67.205.81.16/29
deny from 67.205.97.232/29
deny from 67.205.98.168/29
deny from 67.205.104.232/29
deny from 67.205.114.128/29
deny from 67.205.119.208/28
deny from 67.219.122.0/29
deny from 67.220.66.160/27
deny from 67.220.67.32/28
deny from 67.221.228.4/30
deny from 67.221.228.8/29
deny from 67.221.228.16/29
deny from 67.221.228.24/30
deny from 68.68.101.40/29
deny from 68.71.247.0/26
deny from 69.13.73.219/32
deny from 69.13.73.220/30
deny from 69.13.73.224/30
deny from 69.13.179.126/31
deny from 69.13.179.128/30
deny from 69.13.179.132/31
deny from 69.13.179.134/32
deny from 69.13.181.90/31
deny from 69.13.181.92/30
deny from 69.13.181.96/31
deny from 69.13.181.98/32
deny from 69.20.38.32/29
deny from 69.42.221.128/26
deny from 69.58.4.120/29
deny from 69.58.6.216/29
deny from 69.63.145.120/32
deny from 69.63.145.125/32
deny from 69.63.145.129/32
deny from 69.63.145.130/31
deny from 69.63.145.132/30
deny from 69.63.145.136/31
deny from 69.63.145.245/32
deny from 69.63.145.248/32
deny from 69.162.105.120/29
deny from 70.34.208.112/29
deny from 70.34.227.32/27
deny from 70.34.237.32/27
deny from 70.228.35.8/29
deny from 70.228.35.16/28
deny from 70.228.35.32/28
deny from 70.228.35.56/29
deny from 70.228.35.64/26
deny from 70.228.35.128/26
deny from 70.228.35.192/27
deny from 70.228.35.224/28
deny from 70.228.35.240/29
deny from 71.245.92.56/29
deny from 72.13.82.96/28
deny from 72.29.96.0/29
deny from 72.29.96.152/29
deny from 72.29.97.200/29
deny from 72.29.97.208/29
deny from 72.29.97.240/29
deny from 72.55.156.112/28
deny from 72.55.163.220/30
deny from 72.55.171.240/28
deny from 72.55.181.192/29
deny from 72.55.184.208/28
deny from 72.88.202.88/29
deny from 72.88.202.112/29
deny from 72.88.202.128/29
deny from 72.88.202.144/28
deny from 72.88.202.176/29
deny from 72.88.202.200/29
deny from 72.88.202.232/29
deny from 74.125.57.24/29
deny from 74.125.60.104/29
deny from 74.125.61.96/29
deny from 74.205.75.232/29
deny from 75.24.133.8/29
deny from 75.24.133.16/28
deny from 75.24.133.32/27
deny from 75.24.133.64/26
deny from 75.24.133.128/26
deny from 75.24.133.192/27
deny from 75.24.133.224/28
deny from 75.24.133.240/29
deny from 75.60.254.8/29
deny from 75.60.254.16/28
deny from 75.60.254.32/27
deny from 75.60.254.72/29
deny from 75.60.254.80/28
deny from 75.60.254.96/27
deny from 75.60.254.128/25
deny from 76.12.119.240/29
deny from 76.12.120.0/28
deny from 76.12.125.8/29
deny from 76.12.125.32/28
deny from 76.12.169.136/29
deny from 76.12.169.208/28
deny from 77.39.128.0/17
deny from 77.42.0.0/17
deny from 77.43.0.0/17
deny from 77.67.18.0/24
deny from 77.67.60.160/28
deny from 77.67.61.0/29
deny from 77.67.61.8/31
deny from 77.67.61.12/31
deny from 77.67.61.15/32
deny from 77.67.61.16/28
deny from 77.67.61.32/27
deny from 77.67.61.64/26
deny from 77.67.61.128/26
deny from 77.67.61.200/29
deny from 77.67.61.208/28
deny from 77.67.61.224/27
deny from 77.67.72.209/32
deny from 77.67.72.249/32
deny from 77.67.72.253/32
deny from 77.67.76.89/32
deny from 77.67.76.137/32
deny from 77.67.76.193/32
deny from 77.67.82.53/32
deny from 77.67.82.197/32
deny from 77.67.90.89/32
deny from 77.67.90.129/32
deny from 77.67.90.149/32
deny from 77.67.90.189/32
deny from 77.67.90.193/32
deny from 77.67.90.245/32
deny from 77.67.94.37/32
deny from 77.67.94.41/32
deny from 77.67.94.81/32
deny from 77.67.94.141/32
deny from 77.67.94.233/32
deny from 77.67.95.233/32
deny from 77.67.95.237/32
deny from 77.72.24.0/21
deny from 77.72.32.0/21
deny from 77.72.192.0/21
deny from 77.73.56.0/21
deny from 77.74.16.0/21
deny from 77.74.144.0/21
deny from 77.89.0.0/18
deny from 77.93.224.0/19
deny from 77.94.64.0/19
deny from 77.95.136.0/21
deny from 77.95.168.0/21
deny from 77.95.184.0/24
deny from 77.95.188.0/24
deny from 77.95.191.0/26
deny from 77.95.191.96/27
deny from 77.95.191.160/27
deny from 77.95.191.192/26
deny from 77.95.208.0/21
deny from 77.95.227.81/32
deny from 77.95.227.82/31
deny from 77.95.227.125/32
deny from 77.108.0.0/18
deny from 77.220.64.0/20
deny from 77.220.80.0/21
deny from 77.220.92.0/23
deny from 77.220.95.32/27
deny from 77.220.95.64/26
deny from 77.220.95.128/25
deny from 77.223.0.0/19
deny from 77.238.0.0/19
deny from 77.239.128.0/19
deny from 77.240.224.0/20
deny from 77.241.0.0/20
deny from 77.241.56.0/24
deny from 77.241.57.0/27
deny from 77.241.208.0/20
deny from 77.242.32.0/20
deny from 77.242.128.0/22
deny from 77.242.132.0/25
deny from 77.242.132.128/26
deny from 77.242.132.192/27
deny from 77.242.132.232/29
deny from 77.242.132.240/28
deny from 77.242.133.0/24
deny from 77.242.134.0/23
deny from 77.242.136.0/21
deny from 77.242.176.0/20
deny from 77.244.80.0/20
deny from 77.244.176.0/20
deny from 77.245.22.136/29
deny from 77.245.22.240/29
deny from 77.246.0.0/20
deny from 77.247.3.0/24
deny from 78.4.0.0/14
deny from 78.12.0.0/14
deny from 78.24.80.0/21
deny from 78.24.200.32/28
deny from 78.24.202.144/29
deny from 78.24.203.144/29
deny from 78.24.206.144/29
deny from 78.26.64.0/18
deny from 78.40.8.0/21
deny from 78.40.128.0/21
deny from 78.40.160.0/20
deny from 78.40.200.0/21
deny from 78.41.48.0/21
deny from 78.41.186.0/24
deny from 78.110.176.0/20
deny from 78.129.205.0/25
deny from 78.134.0.0/17
deny from 78.152.33.102/32
deny from 78.152.96.0/19
deny from 78.159.192.0/19
deny from 79.0.0.0/10
deny from 79.98.0.0/21
deny from 79.98.40.0/21
deny from 79.99.8.0/21
deny from 79.99.112.0/21
deny from 79.99.202.152/29
deny from 79.135.32.0/19
deny from 79.137.0.0/17
deny from 79.140.80.0/23
deny from 79.140.82.0/24
deny from 79.140.84.0/22
deny from 79.140.88.0/24
deny from 79.140.91.64/26
deny from 79.140.92.0/24
deny from 79.140.93.0/25
deny from 79.140.94.0/23
deny from 79.141.64.0/24
deny from 79.141.176.0/20
deny from 79.143.112.0/20
deny from 79.171.26.0/25
deny from 79.171.26.128/26
deny from 79.171.26.192/27
deny from 79.171.26.224/28
deny from 79.171.26.240/29
deny from 79.171.26.248/30
deny from 79.171.26.252/31
deny from 79.171.26.254/32
deny from 79.171.31.0/25
deny from 79.171.31.128/26
deny from 79.171.31.192/27
deny from 79.171.31.224/28
deny from 79.171.31.240/29
deny from 79.171.31.248/30
deny from 79.171.31.252/31
deny from 79.171.31.254/32
deny from 79.171.160.0/21
deny from 80.16.0.0/13
deny from 80.64.112.0/20
deny from 80.65.144.0/21
deny from 80.65.152.0/22
deny from 80.65.156.0/23
deny from 80.65.158.0/24
deny from 80.65.159.32/27
deny from 80.65.159.64/26
deny from 80.65.159.128/25
deny from 80.66.208.0/20
deny from 80.67.112.0/20
deny from 80.68.144.0/20
deny from 80.68.176.0/20
deny from 80.68.192.0/20
deny from 80.70.112.0/20
deny from 80.71.224.0/20
deny from 80.72.160.0/20
deny from 80.73.224.0/20
deny from 80.74.176.0/20
deny from 80.76.16.0/20
deny from 80.76.64.0/19
deny from 80.79.48.0/20
deny from 80.82.0.0/20
deny from 80.83.160.0/20
deny from 80.84.96.0/20
deny from 80.86.16.0/20
deny from 80.86.48.0/20
deny from 80.86.144.0/20
deny from 80.88.80.0/20
deny from 80.88.160.0/20
deny from 80.91.48.0/20
deny from 80.93.64.0/20
deny from 80.93.128.0/20
deny from 80.94.112.0/20
deny from 80.104.0.0/15
deny from 80.116.0.0/15
deny from 80.146.240.0/24
deny from 80.152.3.152/29
deny from 80.152.36.184/29
deny from 80.169.104.0/25
deny from 80.169.104.128/28
deny from 80.169.104.144/29
deny from 80.169.104.152/32
deny from 80.169.104.160/27
deny from 80.169.104.192/26
deny from 80.169.105.0/28
deny from 80.169.105.20/30
deny from 80.169.105.24/29
deny from 80.169.105.32/27
deny from 80.169.105.64/26
deny from 80.169.105.128/25
deny from 80.169.106.0/26
deny from 80.169.106.64/27
deny from 80.169.106.96/28
deny from 80.169.106.112/29
deny from 80.169.106.128/26
deny from 80.169.106.192/29
deny from 80.169.106.208/28
deny from 80.169.106.224/29
deny from 80.169.106.240/28
deny from 80.169.107.0/24
deny from 80.169.108.0/24
deny from 80.169.114.0/28
deny from 80.169.114.24/29
deny from 80.169.114.32/28
deny from 80.169.114.48/29
deny from 80.169.114.64/27
deny from 80.169.114.120/29
deny from 80.169.114.128/29
deny from 80.169.114.144/28
deny from 80.169.114.160/29
deny from 80.169.114.176/28
deny from 80.169.114.192/29
deny from 80.169.114.216/29
deny from 80.169.114.224/28
deny from 80.169.114.240/29
deny from 80.169.226.0/26
deny from 80.169.226.64/28
deny from 80.169.226.80/29
deny from 80.169.226.96/27
deny from 80.169.226.128/25
deny from 80.169.227.0/24
deny from 80.169.234.0/25
deny from 80.169.234.128/26
deny from 80.169.234.192/27
deny from 80.169.234.224/29
deny from 80.169.234.248/29
deny from 80.169.235.176/29
deny from 80.180.0.0/14
deny from 80.190.193.224/29
deny from 80.204.0.0/14
deny from 80.239.202.48/28
deny from 80.241.160.0/20
deny from 80.241.224.0/20
deny from 80.244.112.0/20
